PACK 61: School & Education
================================================================================

Row | English | Chinese | Pinyin | Spanish | Portuguese
--------------------------------------------------------------------------------
  2 | classroom            | 课堂              | kè táng            | aula               | sala de aula      
  3 | student              | 学生              | xué shēng          | estudiante         | estudante         
  4 | homework             | 作业              | zuò yè             | tarea              | lição de casa     
  5 | exam                 | 考试              | kǎo shì            | examen             | exame             
  6 | test                 | 测试              | cè shì             | prueba             | teste             
  7 | grade                | 等级              | děng jí            | grado              | nota              
  8 | subject              | 主题              | zhǔ tí             | tema               | assunto           
  9 | lesson               | 教训              | jiào xùn           | lección            | lição             
 10 | study                | 学习              | xué xí             | estudiar           | estudar           
 11 | pencil               | 铅笔              | qiān bǐ            | lápiz              | lápis             
 12 | pen                  | 笔               | bǐ                 | bolígrafo          | caneta            
 13 | notebook             | 笔记本             | bǐ jì běn          | cuaderno           | caderno           
 14 | textbook             | 教科书             | jiào kē shū        | libro de texto     | livro didático    
 15 | blackboard           | 黑板              | hēi bǎn            | pizarra            | quadro negro      
 16 | semester             | 学期              | xué qī             | semestre           | semestre          
 17 | tutor                | 导师              | dǎo shī            | profesor           | tutora            
 18 | assignment           | 作业              | zuò yè             | tarea              | tarefa            
 19 | curriculum           | 课程              | kè chéng           | plan de estudios   | currículo         
 20 | lecture              | 讲座              | jiǎng zuò          | conferencia        | palestra          
 21 | recess               | 课间休息            | kè jiān xiū xī     | recreo             | recesso           
 22 | empty classroom      | 空荡荡的教室          | kōng dàng dàng de  | aula vacía         | sala de aula vazia
 23 | classroom rules      | 课堂规则            | kè táng guī zé     | reglas del salón d | regras da sala de 
 24 | new student          | 新学生             | xīn xué shēng      | nuevo estudiante   | nova aluna        
 25 | student body         | 学生团体            | xué shēng tuán tǐ  | alumnado           | corpo discente    
 26 | finish homework      | 完成作业            | wán chéng zuò yè   | terminar la tarea  | terminar o dever d
 27 | homework help        | 作业帮助            | zuò yè bāng zhù    | ayuda con la tarea | ajuda com lição de
 28 | final exam           | 期末考试            | qī mò kǎo shì      | examen final       | exame final       
 29 | exam week            | 考试周             | kǎo shì zhōu       | semana de exámenes | semana de exames  
 30 | take a test          | 参加测试            | cān jiā cè shì     | hacer una prueba   | faça um teste     
 31 | test results         | 测试结果            | cè shì jié guǒ     | resultados de la p | resultados dos tes
 32 | good grade           | 好成绩             | hǎo chéng jì       | buena nota         | boa nota          
 33 | grade point          | 成绩点             | chéng jì diǎn      | punto de calificac | nota              
 34 | school subject       | 学校科目            | xué xiào kē mù     | materia escolar    | disciplina escolar
 35 | subject matter       | 主题              | zhǔ tí             | tema               | assunto           
 36 | first lesson         | 第一课             | dì yī kè           | primera lección    | primeira aula     
 37 | lesson plan          | 课程计划            | kè chéng jì huà    | plan de lección    | plano de aula     
 38 | study hard           | 努力学习            | nǔ lì xué xí       | estudiar mucho     | estude bastante   
 39 | study group          | 学习小组            | xué xí xiǎo zǔ     | grupo de estudio   | grupo de estudo   
 40 | sharp pencil         | 锋利的铅笔           | fēng lì de qiān bǐ | lápiz afilado      | lápis afiado      
 41 | pencil case          | 铅笔盒             | qiān bǐ hé         | estuche para lápic | estojo de lápis   
 42 | ball pen             | 圆珠笔             | yuán zhū bǐ        | bolígrafo          | caneta esferográfi
 43 | pen and paper        | 笔和纸             | bǐ hé zhǐ          | lápiz y papel      | caneta e papel    
 44 | spiral notebook      | 螺旋笔记本           | luó xuán bǐ jì běn | cuaderno de espira | caderno espiral   
 45 | notebook paper       | 笔记本纸            | bǐ jì běn zhǐ      | papel de cuaderno  | papel de caderno  
 46 | school textbook      | 学校教科书           | xué xiào jiào kē s | libro de texto esc | livro escolar     
 47 | textbook chapter     | 教科书章节           | jiào kē shū zhāng  | capítulo del libro | capítulo do livro 
 48 | old blackboard       | 旧黑板             | jiù hēi bǎn        | pizarra vieja      | quadro negro antig
 49 | blackboard eraser    | 黑板擦             | hēi bǎn cā         | borrador de pizarr | apagador de quadro
 50 | fall semester        | 秋季学期            | qiū jì xué qī      | semestre de otoño  | semestre de outono
 51 | semester break       | 学期休息            | xué qī xiū xī      | vacaciones semestr | férias semestrais 
 52 | math tutor           | 数学导师            | shù xué dǎo shī    | tutor de matemátic | tutor de matemátic
 53 | private tutor        | 私人导师            | sī rén dǎo shī     | profesor particula | professor particul
 54 | new assignment       | 新任务             | xīn rèn wù         | nueva asignación   | nova tarefa       
 55 | assignment due       | 作业到期            | zuò yè dào qī      | tarea vencida      | tarefa vencida    
 56 | school curriculum    | 学校课程            | xué xiào kè chéng  | plan de estudios e | currículo escolar 
 57 | curriculum guide     | 课程指南            | kè chéng zhǐ nán   | guía curricular    | guia curricular   
 58 | long lecture         | 长篇讲座            | cháng piān jiǎng z | conferencia larga  | longa palestra    
 59 | lecture hall         | 报告厅             | bào gào tīng       | sala de conferenci | sala de aula      
 60 | lunch recess         | 午餐休息            | wǔ cān xiū xī      | recreo del almuerz | intervalo de almoç
 61 | recess time          | 课间休息时间          | kè jiān xiū xī shí | tiempo de recreo   | hora do recreio   
