PACK 141: Research & Statistics
================================================================================

Row | English | Chinese | Pinyin | Spanish | Portuguese
--------------------------------------------------------------------------------
  2 | qualitative          | 定性              | dìng xìng          | cualitativo        | qualitativo       
  3 | quantitative         | 定量              | dìng liàng         | cuantitativo       | quantitativo      
  4 | theoretical          | 理论              | lǐ lùn             | teórico            | teórico           
  5 | longitudinal         | 纵向              | zòng xiàng         | longitudinal       | longitudinais     
  6 | experimental         | 实验              | shí yàn            | experimentales     | experimental      
  7 | systematic           | 系统化             | xì tǒng huà        | sistemático        | sistemática       
  8 | sample               | 样本              | yàng běn           | muestra            | amostra           
  9 | population           | 人口              | rén kǒu            | población          | população         
 10 | parameter            | 参数              | cān shù            | parámetro          | parâmetro         
 11 | validity             | 有效性             | yǒu xiào xìng      | validez            | validade          
 12 | reliability          | 可靠性             | kě kào xìng        | confiabilidad      | confiabilidade    
 13 | sampling             | 采样              | cǎi yàng           | muestreo           | amostragem        
 14 | statistical          | 统计              | tǒng jì            | estadístico        | estatística       
 15 | replication          | 复制              | fù zhì             | replicación        | replicação        
 16 | standard             | 标准              | biāo zhǔn          | estándar           | padrão            
 17 | distribution         | 分布              | fēn bù             | distribución       | distribuição      
 18 | outlier              | 离群值             | lí qún zhí         | valor atípico      | atípico           
 19 | regression           | 回归              | huí guī            | regresión          | regressão         
 20 | correlation          | 相关性             | xiāng guān xìng    | correlación        | correlação        
 21 | median               | 中位数             | zhōng wèi shù      | mediana            | mediana           
 22 | qualitative research | 定性研究            | dìng xìng yán jiū  | investigación cual | pesquisa qualitati
 23 | qualitative data     | 定性数据            | dìng xìng shù jù   | datos cualitativos | dados qualitativos
 24 | quantitative analysi | 定量分析            | dìng liàng fēn xī  | análisis cuantitat | análise quantitati
 25 | quantitative data    | 定量数据            | dìng liàng shù jù  | datos cuantitativo | dados quantitativo
 26 | theoretical framewor | 理论框架            | lǐ lùn kuāng jià   | marco teórico      | referencial teóric
 27 | theoretical basis    | 理论基础            | lǐ lùn jī chǔ      | base teórica       | base teórica      
 28 | longitudinal study   | 纵向研究            | zòng xiàng yán jiū | estudio longitudin | estudo longitudina
 29 | longitudinal data    | 纵向数据            | zòng xiàng shù jù  | datos longitudinal | dados longitudinai
 30 | experimental design  | 实验设计            | shí yàn shè jì     | diseño experimenta | desenho experiment
 31 | experimental group   | 实验组             | shí yàn zǔ         | grupo experimental | grupo experimental
 32 | systematic review    | 系统评价            | xì tǒng píng jià   | revisión sistemáti | revisão sistemátic
 33 | systematic approach  | 系统化方法           | xì tǒng huà fāng f | enfoque sistemátic | abordagem sistemát
 34 | random sample        | 随机样本            | suí jī yàng běn    | muestra aleatoria  | amostra aleatória 
 35 | sample size          | 样本量             | yàng běn liàng     | tamaño de la muest | tamanho da amostra
 36 | general population   | 一般人群            | yì bān rén qún     | población general  | população em geral
 37 | population study     | 人口研究            | rén kǒu yán jiū    | estudio de poblaci | estudo populaciona
 38 | key parameter        | 关键参数            | guān jiàn cān shù  | parámetro clave    | parâmetro chave   
 39 | parameter setting    | 参数设置            | cān shù shè zhì    | configuración de p | configuração de pa
 40 | internal validity    | 内部效度            | nèi bù xiào dù     | validez interna    | validade interna  
 41 | validity of          | 有效性的            | yǒu xiào xìng de   | validez de         | validade de       
 42 | test reliability     | 的有效性测试可靠性       | de yǒu xiào xìng c | fiabilidad de la p | confiabilidade do 
 43 | reliability coeffici | 可靠性系数           | kě kào xìng xì shù | coeficiente de fia | coeficiente de con
 44 | random sampling      | 随机抽样            | suí jī chōu yàng   | muestreo aleatorio | amostragem aleatór
 45 | sampling method      | 抽样方法            | chōu yàng fāng fǎ  | método de muestreo | método de amostrag
 46 | statistical analysis | 统计分析            | tǒng jì fēn xī     | análisis estadísti | análise estatístic
 47 | statistical signific | 统计显着性           | tǒng jì xiǎn zhe x | significación esta | significância esta
 48 | study replication    | 研究复制            | yán jiū fù zhì     | replicación del es | replicação do estu
 49 | replication of       | 复制              | fù zhì             | replicación de     | replicação de     
 50 | standard deviation   | 标准差             | biāo zhǔn chà      | desviación estánda | desvio padrão     
 51 | standard procedure   | 标准程序            | biāo zhǔn chéng xù | procedimiento está | procedimento padrã
 52 | normal distribution  | 正态分布            | zhèng tài fēn bù   | distribución norma | distribuição norma
 53 | distribution of      | 分布的             | fēn bù de          | distribución de    | distribuição de   
 54 | statistical outlier  | 的分布统计异常值        | de fēn bù tǒng jì  | valor atípico esta | outlier estatístic
 55 | outlier detection    | 异常值检测           | yì cháng zhí jiǎn  | detección de valor | detecção de valore
 56 | regression analysis  | 回归分析            | huí guī fēn xī     | análisis de regres | análise de regress
 57 | linear regression    | 线性回归            | xiàn xìng huí guī  | regresión lineal   | regressão linear  
 58 | positive correlation | 正相关             | zhèng xiāng guān   | correlación positi | correlação positiv
 59 | correlation between  | 之间的相关性          | zhī jiān de xiāng  | correlación entre  | correlação entre  
 60 | calculate median     | 之间的相关性计算中位数     | zhī jiān de xiāng  | calcular la median | calcular mediana  
 61 | median value         | 中值              | zhōng zhí          | valor mediano      | valor mediano     
